"filename", "language", "TypeScript JSX", "TypeScript", "JSON", "CSS", "XML", "comment", "blank", "total"
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\active-services\page.tsx", "TypeScript JSX", 196, 0, 0, 0, 0, 0, 6, 202
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\api\address\addresses\[id]\route.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\api\address\deleteAddress\[id]\route.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\api\address\editAddress\route.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\api\address\newAddress\route.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\api\editName\route.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\api\signup\route.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\api\testimonials\route.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\api\user\[id]\route.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\book-service\[id]\page.tsx", "TypeScript JSX", 37, 0, 0, 0, 0, 0, 4, 41
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\globals.css", "CSS", 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\layout.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\login\page.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\page.tsx", "TypeScript JSX", 22, 0, 0, 0, 0, 0, 2, 24
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\profile\page.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 3, 28
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\search\page.tsx", "TypeScript JSX", 62, 0, 0, 0, 0, 0, 5, 67
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\services\home\cleaning\page.tsx", "TypeScript JSX", 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\services\home\page.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\services\page.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\signup\page.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\app\sitemap.xml", "XML", 0, 0, 0, 0, 32, 0, 4, 36
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\auth\AuthBtn.tsx", "TypeScript JSX", 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\auth\AuthContainer.tsx", "TypeScript JSX", 30, 0, 0, 0, 0, 0, 4, 34
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\auth\AuthInput.tsx", "TypeScript JSX", 40, 0, 0, 0, 0, 0, 3, 43
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\auth\AuthSocial.tsx", "TypeScript JSX", 33, 0, 0, 0, 0, 0, 2, 35
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\auth\LoginClient.tsx", "TypeScript JSX", 57, 0, 0, 0, 0, 0, 8, 65
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\auth\SignupClient.tsx", "TypeScript JSX", 65, 0, 0, 0, 0, 0, 8, 73
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\book-service\Address.tsx", "TypeScript JSX", 38, 0, 0, 0, 0, 0, 4, 42
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\book-service\Book.tsx", "TypeScript JSX", 57, 0, 0, 0, 0, 0, 5, 62
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\book-service\BookServiceClient.tsx", "TypeScript JSX", 105, 0, 0, 0, 0, 0, 7, 112
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\book-service\Calendar.css", "CSS", 0, 0, 0, 126, 0, 0, 27, 153
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\book-service\CurrStep.tsx", "TypeScript JSX", 24, 0, 0, 0, 0, 0, 2, 26
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\book-service\Header.tsx", "TypeScript JSX", 46, 0, 0, 0, 0, 0, 2, 48
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\book-service\Skeleton.tsx", "TypeScript JSX", 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\book-service\Slots.tsx", "TypeScript JSX", 32, 0, 0, 0, 0, 0, 3, 35
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\footer\Footer.tsx", "TypeScript JSX", 46, 0, 0, 0, 0, 0, 2, 48
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\footer\FooterItem.tsx", "TypeScript JSX", 23, 0, 0, 0, 0, 0, 2, 25
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\Features.tsx", "TypeScript JSX", 28, 0, 0, 0, 0, 0, 2, 30
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\Front.tsx", "TypeScript JSX", 41, 0, 0, 0, 0, 0, 2, 43
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\NewsLetter.tsx", "TypeScript JSX", 23, 0, 0, 0, 0, 0, 4, 27
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\Numbers.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 2, 23
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\faq\FAQ.tsx", "TypeScript JSX", 32, 0, 0, 0, 0, 0, 2, 34
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\faq\FAQItem.tsx", "TypeScript JSX", 31, 0, 0, 0, 0, 0, 6, 37
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\services\Services.tsx", "TypeScript JSX", 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\services\ServicesList.tsx", "TypeScript JSX", 45, 0, 0, 0, 0, 0, 5, 50
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\testimonials\Testimonial.tsx", "TypeScript JSX", 66, 0, 0, 0, 0, 0, 3, 69
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\home\testimonials\Testimonials.tsx", "TypeScript JSX", 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\navBar\Dropdown.tsx", "TypeScript JSX", 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\navBar\Lines.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\navBar\Mobile.tsx", "TypeScript JSX", 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\navBar\NavBar.tsx", "TypeScript JSX", 84, 0, 0, 0, 0, 0, 8, 92
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\navBar\NavItem.tsx", "TypeScript JSX", 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\CTABtn.tsx", "TypeScript JSX", 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\Input.tsx", "TypeScript JSX", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\ProfileClient.tsx", "TypeScript JSX", 39, 0, 0, 0, 0, 0, 7, 46
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\ProfileSkeleton.tsx", "TypeScript JSX", 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\Section.tsx", "TypeScript JSX", 45, 0, 0, 0, 0, 0, 6, 51
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\Skeleton.tsx", "TypeScript JSX", 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\address\Address.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\address\AddressModal.tsx", "TypeScript JSX", 83, 0, 0, 0, 0, 0, 3, 86
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\address\AddressSection.tsx", "TypeScript JSX", 37, 0, 0, 0, 0, 0, 2, 39
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\address\DeleteModal.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 2, 23
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\address\ManageAddress.tsx", "TypeScript JSX", 121, 0, 0, 0, 0, 0, 7, 128
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\address\NewAddress.tsx", "TypeScript JSX", 100, 0, 0, 0, 0, 0, 8, 108
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\info\InfoClient.tsx", "TypeScript JSX", 82, 0, 0, 0, 0, 0, 6, 88
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\info\InfoSection.tsx", "TypeScript JSX", 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\info\NameModal.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\profile\info\PassModal.tsx", "TypeScript JSX", 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\services\Rating.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\services\ServiceCard.tsx", "TypeScript JSX", 24, 0, 0, 0, 0, 0, 2, 26
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\services\SubServiceCard.tsx", "TypeScript JSX", 45, 0, 0, 0, 0, 0, 4, 49
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\CustomInput.tsx", "TypeScript JSX", 44, 0, 0, 0, 0, 0, 3, 47
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\Dropdown.tsx", "TypeScript JSX", 53, 0, 0, 0, 0, 0, 4, 57
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\Loading.tsx", "TypeScript JSX", 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\LottieWrapper.tsx", "TypeScript JSX", 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\Modal.tsx", "TypeScript JSX", 77, 0, 0, 0, 0, 0, 7, 84
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\NoResult.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 3, 28
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\ReduxProvider.tsx", "TypeScript JSX", 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\Reveal.tsx", "TypeScript JSX", 22, 0, 0, 0, 0, 0, 4, 26
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\Search.tsx", "TypeScript JSX", 28, 0, 0, 0, 0, 0, 5, 33
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\SectionHeading.tsx", "TypeScript JSX", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\Session.tsx", "TypeScript JSX", 24, 0, 0, 0, 0, 0, 5, 29
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\shared\Wrapper.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\hooks\auth\useLogin.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 4, 29
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\hooks\auth\useSignup.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 4, 36
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\hooks\booking\useFetchAddresses.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 7, 41
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\hooks\history\useFilter.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 8, 61
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\hooks\profile\useAddress.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 5, 65
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\hooks\profile\useDeleteAddress.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\hooks\profile\useEditName.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 4, 34
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\hooks\profile\useFetchUser.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\hooks\profile\useResetPass.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 4, 41
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\Avatar.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\Chat.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\Delete.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\Discount.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\DownArrow.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\HourGlass.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\Like.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\NoResults.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\Password.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\Rocket.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\Search.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\lotties\Success.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\models\addressModel.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\models\testimonialModel.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\models\userModel.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\store\index.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\store\profileSlice.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\utils\data.tsx", "TypeScript JSX", 492, 0, 0, 0, 0, 0, 23, 515
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\utils\dbConfig.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\utils\firebase.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\utils\functions.ts", "TypeScript", 0, 93, 0, 0, 0, 0, 11, 104
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\utils\metadata.ts", "TypeScript", 0, 118, 0, 0, 0, 0, 15, 133
"c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\utils\scripts.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 5, 60
"Total", "-", 3182, 770, 12, 132, 32, 0, 428, 4556